@N|Running in 32-bit mode
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_33_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_33_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_32_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_32_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_32_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_31_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_31_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_31_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_30_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_30_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_30_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_29_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_29_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_29_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_28_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_28_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_28_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_27_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_26_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_25_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_24_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_24_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_23_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_23_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_23_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_22_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_22_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_22_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_21_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_21_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_21_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_21_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_21_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_20_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_20_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_20_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_20_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_20_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_19_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_19_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_18_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_17_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_17_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_17_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_16_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_15_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_15_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_15_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_14_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_14_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_14_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_14_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_14_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_13_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_12_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_12_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_12_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_12_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_12_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_11_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_11_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_11_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_10_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_9_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_9_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_9_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_8_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_8_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_7_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_7_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_7_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_7_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_7_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_6_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_6_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_6_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_6_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_5_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_5_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_5_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_4_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_4_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_4_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_4_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_4_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_3_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_2_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_1_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_0_.
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\main_clock.v":20:7:20:16|Synthesizing module main_clock
@N: CG179 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\main_clock.v":43:25:43:33|Removing redundant assignment
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\modulator.v":20:7:20:15|Synthesizing module modulator
@N: CG364 :"C:\Microsemi\Libero_v11.5\Synopsys\synplify_I201403MSP1\lib\proasic\igloo.v":2447:7:2447:9|Synthesizing module PLL
@N: CG364 :"C:\Microsemi\Libero_v11.5\Synopsys\synplify_I201403MSP1\lib\proasic\igloo.v":276:7:276:12|Synthesizing module PLLINT
@N: CG364 :"C:\Microsemi\Libero_v11.5\Synopsys\synplify_I201403MSP1\lib\proasic\igloo.v":1163:7:1163:9|Synthesizing module GND
@N: CG364 :"C:\Microsemi\Libero_v11.5\Synopsys\synplify_I201403MSP1\lib\proasic\igloo.v":1864:7:1864:9|Synthesizing module VCC
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\smartgen\pll_core\pll_core.v":5:7:5:14|Synthesizing module pll_core
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\switching_circuit.v":19:7:19:23|Synthesizing module switching_circuit
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\component\work\top\top.v":9:7:9:9|Synthesizing module top

